step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy,train_mean_reward,full_validation_mean_reward
1,2.65326,0.43191,,,,
2,2.93224,0.42446,,,,
3,2.39931,0.46392,,,,
4,3.19634,0.42063,,,,
5,2.60203,0.51955,,,,
6,3.17514,0.44545,,,,
7,3.54444,0.4,,,,
8,3.95605,0.42169,,,,
9,3.57772,0.34756,,,,
10,2.89066,0.41622,3.07799,0.51261,,
11,4.06108,0.30851,,,,
12,3.5895,0.38136,,,,
13,2.44683,0.43182,,,,
14,3.0435,0.36804,,,,
15,3.3414,0.375,,,,
16,2.80457,0.47518,,,,
17,3.24281,0.47059,,,,
18,2.64012,0.37946,,,,
19,3.2246,0.51163,,,,
20,2.7282,0.43519,2.85987,0.46377,,
21,3.10088,0.47273,,,,
22,2.85279,0.40719,,,,
23,2.77045,0.43836,,,,
24,2.01037,0.49763,,,,
25,1.81825,0.56928,,,,
26,3.06093,0.36036,,,,
27,2.46469,0.5,,,,
28,2.72129,0.43137,,,,
29,2.36031,0.42604,,,,
30,2.39557,0.50602,1.61248,0.6069,,
31,2.39143,0.43243,,,,
32,2.59013,0.44149,,,,
33,2.02858,0.54321,,,,
34,2.7659,0.38122,,,,
35,2.94486,0.5,,,,
36,2.6414,0.46341,,,,
37,2.7866,0.37917,,,,
38,2.12575,0.49206,,,,
39,3.0571,0.33186,,,,
40,2.68145,0.39004,3.42773,0.33557,,
41,1.77424,0.59545,,,,
42,2.46346,0.43269,,,,
43,2.63716,0.41509,,,,
44,2.87105,0.4507,,,,
45,2.21973,0.48101,,,,
46,2.34727,0.45652,,,,
47,2.03527,0.46154,,,,
48,1.87018,0.48438,,,,
49,2.21217,0.42667,,,,
50,2.54859,0.4433,2.0373,0.54593,,
51,2.42428,0.37302,,,,
52,2.21964,0.4433,,,,
53,2.13289,0.43069,,,,
54,2.00508,0.50242,,,,
55,2.20314,0.47778,,,,
56,2.24225,0.46462,,,,
57,2.87664,0.33333,,,,
58,2.34614,0.45075,,,,
59,2.31204,0.45528,,,,
60,2.35959,0.41791,2.17516,0.47,,
61,2.34674,0.41935,,,,
62,2.33272,0.46364,,,,
63,1.98996,0.48387,,,,
64,2.02642,0.52734,,,,
65,2.55951,0.44048,,,,
66,2.30713,0.47534,,,,
67,2.2984,0.43396,,,,
68,1.99057,0.58289,,,,
69,2.84366,0.40588,,,,
70,2.5726,0.37838,1.99561,0.52465,,
71,1.93187,0.50754,,,,
72,2.09161,0.51399,,,,
73,2.40995,0.46541,,,,
74,2.44467,0.48235,,,,
75,1.99817,0.47059,,,,
76,2.82607,0.375,,,,
77,2.31295,0.42308,,,,
78,2.81895,0.38462,,,,
79,2.25116,0.49749,,,,
80,2.14827,0.48462,2.1358,0.46597,,
81,2.05008,0.51777,,,,
82,3.22135,0.33898,,,,
83,2.00236,0.46358,,,,
84,2.01148,0.46078,,,,
85,2.7038,0.34356,,,,
86,2.14895,0.48291,,,,
87,1.77538,0.61111,,,,
88,1.93988,0.56522,,,,
89,1.83134,0.51163,,,,
90,2.52184,0.40766,2.93822,0.36301,,
91,2.89308,0.38806,,,,
92,2.54232,0.38554,,,,
93,2.73964,0.43612,,,,
94,2.66198,0.45794,,,,
95,2.24392,0.47973,,,,
96,2.8695,0.3865,,,,
97,1.66546,0.5859,,,,
98,2.29863,0.48505,,,,
99,1.78076,0.55294,,,,
100,1.82704,0.5782,2.66492,0.39412,,
101,2.34891,0.47482,,,,
102,2.81585,0.365,,,,
103,2.36525,0.45374,,,,
104,2.24596,0.46154,,,,
105,2.28171,0.37179,,,,
106,2.25354,0.49133,,,,
107,1.59037,0.56316,,,,
108,2.18473,0.45669,,,,
109,2.23885,0.49828,,,,
110,1.81493,0.55263,2.2879,0.51761,,
111,1.64034,0.56281,,,,
112,2.65942,0.42982,,,,
113,2.60215,0.38261,,,,
114,2.41221,0.45333,,,,
115,2.10987,0.52229,,,,
116,2.23106,0.47568,,,,
117,2.01962,0.51003,,,,
118,2.00902,0.48387,,,,
119,2.05367,0.46512,,,,
120,1.65647,0.609,2.02193,0.53448,,
121,1.86884,0.55973,,,,
122,2.0151,0.49351,,,,
123,2.99886,0.35897,,,,
124,2.14974,0.525,,,,
125,2.79852,0.36946,,,,
126,2.3696,0.45087,,,,
127,2.12376,0.47768,,,,
128,2.63239,0.38202,,,,
129,2.42345,0.47619,,,,
130,2.60526,0.42308,2.36282,0.42574,,
131,2.57225,0.40244,,,,
132,2.07332,0.48571,,,,
133,2.15102,0.51965,,,,
134,2.4824,0.42935,,,,
135,2.5516,0.42925,,,,
136,3.53373,0.30189,,,,
137,1.72017,0.5,,,,
138,2.92791,0.2931,,,,
139,2.34947,0.475,,,,
140,2.2406,0.44118,2.38374,0.47059,,
141,1.79543,0.52422,,,,
142,2.33316,0.42754,,,,
143,2.94295,0.40179,,,,
144,2.23804,0.47418,,,,
145,2.55672,0.45486,,,,
146,2.26034,0.4,,,,
147,2.54092,0.37712,,,,
148,2.44451,0.45238,,,,
149,2.22857,0.5,,,,
150,2.07211,0.4878,3.25023,0.33333,,
151,2.27452,0.47709,,,,
152,2.10218,0.48423,,,,
153,2.54228,0.44206,,,,
154,2.49846,0.36667,,,,
155,2.38027,0.43396,,,,
156,2.71654,0.48905,,,,
157,2.12347,0.51429,,,,
158,2.20767,0.43736,,,,
159,2.09709,0.50384,,,,
160,1.49812,0.66667,1.99512,0.55484,,
161,1.9986,0.44025,,,,
162,2.71205,0.45752,,,,
163,2.48203,0.39062,,,,
164,2.12309,0.5,,,,
165,1.91487,0.51546,,,,
166,2.58881,0.44545,,,,
167,2.64664,0.41089,,,,
168,2.07275,0.49524,,,,
169,2.89507,0.39535,,,,
170,2.42551,0.48958,2.3713,0.42574,,
171,2.53975,0.41593,,,,
172,2.22114,0.47482,,,,
173,2.03225,0.5,,,,
174,2.2803,0.44545,,,,
175,2.37377,0.45833,,,,
176,2.54703,0.424,,,,
177,2.10266,0.47917,,,,
178,2.54916,0.41633,,,,
179,2.49063,0.48529,,,,
180,2.10769,0.52265,2.32711,0.50725,,
181,2.89554,0.36214,,,,
182,2.25624,0.52727,,,,
183,2.59529,0.48837,,,,
184,2.45015,0.45125,,,,
185,2.39556,0.4527,,,,
186,1.83341,0.50676,,,,
187,2.11743,0.52836,,,,
188,2.24823,0.43902,,,,
189,2.15701,0.46825,,,,
190,3.29254,0.33566,1.96856,0.55381,,
191,2.08849,0.52174,,,,
192,2.56412,0.41475,,,,
193,2.40444,0.42824,,,,
194,1.91248,0.53731,,,,
195,2.59668,0.51515,,,,
196,1.64313,0.60684,,,,
197,1.78169,0.52857,,,,
198,1.92077,0.56175,,,,
199,4.08959,0.28571,,,,
200,3.12975,0.36508,2.40308,0.47059,,
201,1.55206,0.62319,,,,
202,2.09751,0.50173,,,,
203,2.00891,0.52381,,,,
204,2.10579,0.51304,,,,
205,1.9623,0.52,,,,
206,2.43348,0.46829,,,,
207,2.77846,0.38614,,,,
208,2.19602,0.54639,,,,
209,2.02715,0.46078,,,,
210,1.90706,0.52874,1.48236,0.6069,,
211,2.93558,0.37107,,,,
212,2.26207,0.48718,,,,
213,2.23612,0.46857,,,,
214,3.10207,0.36,,,,
215,1.97079,0.48182,,,,
216,3.5558,0.28378,,,,
217,2.154,0.54622,,,,
218,2.54302,0.41935,,,,
219,1.94049,0.47009,,,,
220,2.39071,0.42149,2.13134,0.51,,
221,1.94889,0.56757,,,,
222,2.40543,0.47867,,,,
223,2.56391,0.47222,,,,
224,1.83588,0.51579,,,,
225,2.9309,0.38211,,,,
226,2.28789,0.43307,,,,
227,2.3424,0.47706,,,,
228,1.66532,0.57143,,,,
229,2.27416,0.47951,,,,
230,2.13888,0.43836,3.22772,0.32184,,
231,1.68537,0.51471,,,,
232,2.70206,0.44094,,,,
233,1.47765,0.57895,,,,
234,1.94313,0.54634,,,,
235,2.97257,0.40268,,,,
236,2.14131,0.49782,,,,
237,2.34203,0.50602,,,,
238,2.45017,0.41471,,,,
239,2.1124,0.48322,,,,
240,2.01836,0.51553,1.98333,0.52817,,
241,2.79576,0.40394,,,,
242,1.9462,0.53165,,,,
243,2.39317,0.41463,,,,
244,2.4183,0.42177,,,,
245,3.14105,0.39806,,,,
246,2.05785,0.59091,,,,
247,2.66732,0.45556,,,,
248,1.99364,0.52465,,,,
249,2.29768,0.40441,,,,
250,1.81247,0.52889,2.64382,0.40588,,
251,2.4391,0.43256,,,,
252,3.0059,0.38043,,,,
253,2.58427,0.47619,,,,
254,1.98177,0.53608,,,,
255,2.43971,0.37436,,,,
256,2.44716,0.48299,,,,
257,2.20406,0.48603,,,,
258,2.39353,0.44681,,,,
259,2.18429,0.46154,,,,
260,2.0104,0.57895,3.25831,0.34228,,
261,1.94687,0.55714,,,,
262,2.70822,0.41985,,,,
263,1.88891,0.51163,,,,
264,2.01655,0.46818,,,,
265,2.67914,0.42276,,,,
266,1.92755,0.48913,,,,
267,2.84407,0.33333,,,,
268,2.43833,0.40529,,,,
269,1.9362,0.48819,,,,
270,1.67147,0.56842,2.25645,0.52465,,
271,1.98433,0.49057,,,,
272,2.29649,0.5493,,,,
273,2.05882,0.52993,,,,
274,1.86014,0.52648,,,,
275,2.03942,0.52326,,,,
276,2.04096,0.49724,,,,
277,1.90684,0.54825,,,,
278,2.39161,0.472,,,,
279,1.93707,0.54605,,,,
280,2.33581,0.45968,2.90954,0.34247,,
281,3.44821,0.32,,,,
282,2.02671,0.48739,,,,
283,3.53076,0.32627,,,,
284,1.96889,0.47449,,,,
285,1.65547,0.54023,,,,
286,2.31483,0.49315,,,,
287,1.98691,0.4878,,,,
288,1.99421,0.5,,,,
289,2.25981,0.49057,,,,
290,2.0345,0.52268,2.1085,0.48168,,
291,1.88997,0.48182,,,,
292,2.21824,0.48636,,,,
293,1.906,0.51982,,,,
294,2.52838,0.4127,,,,
295,1.93045,0.5,,,,
296,1.64981,0.59783,,,,
297,2.07033,0.47984,,,,
298,3.09727,0.42162,,,,
299,2.18145,0.45982,,,,
300,2.44006,0.425,1.97327,0.55172,,
301,2.43935,0.41791,,,,
302,1.84328,0.57983,,,,
303,2.63134,0.40854,,,,
304,2.31366,0.51825,,,,
305,1.65067,0.59091,,,,
306,1.507,0.61053,,,,
307,1.98835,0.55814,,,,
308,1.62072,0.55814,,,,
309,2.24765,0.52653,,,,
310,1.97988,0.47967,2.17186,0.51261,,
311,2.32044,0.42331,,,,
312,1.89402,0.54217,,,,
313,2.18086,0.45238,,,,
314,2.19805,0.49091,,,,
315,2.34903,0.4433,,,,
316,1.93609,0.5198,,,,
317,1.88583,0.52,,,,
318,1.8612,0.55052,,,,
319,2.05592,0.52159,,,,
320,2.29323,0.49673,1.99593,0.54194,,
321,1.67264,0.5625,,,,
322,1.82098,0.56098,,,,
323,2.17921,0.44792,,,,
324,1.67369,0.5561,,,,
325,2.09284,0.48458,,,,
326,1.62341,0.60618,,,,
327,1.79521,0.53295,,,,
328,1.46632,0.59111,,,,
329,1.85741,0.56364,,,,
330,1.72222,0.59794,2.61325,0.41176,,
331,1.5322,0.6019,,,,
332,2.45741,0.42083,,,,
333,1.60091,0.57709,,,,
334,2.35418,0.47321,,,,
335,1.62707,0.53261,,,,
336,2.36198,0.52727,,,,
337,2.17845,0.44505,,,,
338,2.09668,0.41026,,,,
339,2.1526,0.51111,,,,
340,1.55539,0.55696,2.36569,0.42574,,
341,1.67536,0.51969,,,,
342,1.67466,0.59006,,,,
343,2.46803,0.45509,,,,
344,2.2652,0.45405,,,,
345,1.63508,0.50685,,,,
346,1.79302,0.58025,,,,
347,1.73292,0.54545,,,,
348,2.37018,0.48133,,,,
349,2.48347,0.43077,,,,
350,1.95199,0.53211,2.00893,0.54194,,
351,1.67442,0.5625,,,,
352,2.06415,0.47727,,,,
353,2.21496,0.43644,,,,
354,2.44942,0.45912,,,,
355,2.2617,0.46341,,,,
356,2.39279,0.41026,,,,
357,1.58178,0.5641,,,,
358,1.74265,0.53521,,,,
359,1.77218,0.56294,,,,
360,1.91142,0.56216,2.1571,0.45026,,
361,2.57013,0.44841,,,,
362,2.14977,0.4382,,,,
363,1.8976,0.47333,,,,
364,2.66626,0.39837,,,,
365,1.894,0.57831,,,,
366,2.54383,0.42387,,,,
367,2.02822,0.52683,,,,
368,2.32911,0.45802,,,,
369,1.09461,0.65789,,,,
370,2.12597,0.46269,1.97716,0.55118,,
371,1.36114,0.64706,,,,
372,1.37726,0.58268,,,,
373,2.03191,0.46538,,,,
374,1.99064,0.48132,,,,
375,1.81914,0.59893,,,,
376,1.25573,0.6413,,,,
377,1.92116,0.53741,,,,
378,1.42071,0.65166,,,,
379,1.93475,0.47059,,,,
380,1.58994,0.63636,2.92627,0.34247,,
381,1.86743,0.53153,,,,
382,2.21826,0.48031,,,,
383,2.26588,0.48249,,,,
384,1.56409,0.60751,,,,
385,1.79341,0.56156,,,,
386,2.14711,0.52679,,,,
387,2.11737,0.43137,,,,
388,2.09104,0.52212,,,,
389,1.83252,0.58389,,,,
390,0.7761,0.76316,3.31593,0.34483,,
391,1.73403,0.4902,,,,
392,2.78145,0.37762,,,,
393,2.11685,0.42667,,,,
394,2.12638,0.49593,,,,
395,2.70127,0.38983,,,,
396,2.4448,0.42857,,,,
397,1.66929,0.58333,,,,
398,1.14132,0.67089,,,,
399,1.57592,0.5812,,,,
400,1.70384,0.59231,2.36091,0.46377,,
401,1.39365,0.5977,,,,
402,1.67937,0.52747,,,,
403,1.31062,0.61111,,,,
404,2.52987,0.40268,,,,
405,1.98362,0.53279,,,,
406,1.93675,0.52,,,,
407,1.57333,0.60825,,,,
408,1.51795,0.60825,,,,
409,1.73368,0.49686,,,,
410,1.74605,0.52518,2.31096,0.50704,,
411,2.43509,0.44335,,,,
412,1.84924,0.47244,,,,
413,2.15518,0.53659,,,,
414,1.56645,0.5894,,,,
415,1.37734,0.59302,,,,
416,1.89644,0.58462,,,,
417,2.01869,0.50676,,,,
418,1.72506,0.53333,,,,
419,1.98628,0.57576,,,,
420,2.61743,0.42718,2.12724,0.55172,,
421,2.06281,0.53631,,,,
422,1.30213,0.62222,,,,
423,1.57565,0.58182,,,,
424,1.71948,0.53636,,,,
425,1.68327,0.58167,,,,
426,1.81056,0.48718,,,,
427,1.73462,0.5566,,,,
428,1.84588,0.51786,,,,
429,2.16508,0.54264,,,,
430,1.71817,0.59615,2.21474,0.53782,,
431,2.00785,0.4717,,,,
432,1.97869,0.51445,,,,
433,1.62086,0.60909,,,,
434,2.53511,0.41441,,,,
435,1.88318,0.55732,,,,
436,1.87707,0.51818,,,,
437,1.54906,0.56579,,,,
438,2.17938,0.47392,,,,
439,2.00884,0.46377,,,,
440,2.39248,0.45,2.1831,0.51,,
441,1.62205,0.57714,,,,
442,2.17662,0.5036,,,,
443,1.86933,0.55022,,,,
444,2.51598,0.43478,,,,
