step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy,train_mean_reward,full_validation_mean_reward
445,1.60472,0.57843,,,,
446,2.28215,0.4507,,,,
447,2.16445,0.46774,,,,
448,2.10206,0.49533,,,,
449,2.12213,0.48077,,,,
450,1.21708,0.69565,3.3179,0.34228,,
451,1.81225,0.53043,,,,
452,1.82472,0.56349,,,,
453,2.09053,0.44865,,,,
454,2.73867,0.36726,,,,
455,2.06122,0.4881,,,,
456,2.18915,0.45486,,,,
457,1.87492,0.57647,,,,
458,2.20635,0.51744,,,,
459,1.59915,0.61905,,,,
460,1.94445,0.52,1.44524,0.5931,,
461,1.58478,0.56604,,,,
462,2.11532,0.46341,,,,
463,2.07206,0.48889,,,,
464,1.77517,0.54878,,,,
465,2.11546,0.52361,,,,
466,1.63975,0.49612,,,,
467,2.78021,0.40952,,,,
468,1.90519,0.55491,,,,
469,2.43285,0.43529,,,,
470,2.07303,0.50462,1.50985,0.57394,,
471,1.25803,0.64286,,,,
472,1.70364,0.51531,,,,
473,1.6711,0.56098,,,,
474,2.17835,0.43137,,,,
475,2.01772,0.5,,,,
476,2.38985,0.43558,,,,
477,2.94218,0.34906,,,,
478,2.21455,0.5,,,,
479,1.8494,0.54325,,,,
480,1.65868,0.5283,2.44003,0.45882,,
481,2.0636,0.48246,,,,
482,2.49475,0.3617,,,,
483,1.826,0.56757,,,,
484,1.79626,0.56522,,,,
485,1.77466,0.55469,,,,
486,2.41389,0.45813,,,,
487,2.25814,0.44595,,,,
488,2.14588,0.475,,,,
489,1.95325,0.51818,,,,
490,1.66648,0.58458,2.19034,0.4555,,
491,1.58347,0.61905,,,,
492,1.46766,0.61674,,,,
493,2.06267,0.53363,,,,
494,2.99976,0.36,,,,
495,1.64718,0.52941,,,,
496,1.657,0.6381,,,,
497,1.61065,0.55814,,,,
498,1.1819,0.68116,,,,
499,1.9744,0.51256,,,,
500,2.30693,0.47945,2.39907,0.40594,,
501,2.27387,0.47733,,,,
502,1.74774,0.49573,,,,
503,2.97816,0.42857,,,,
504,1.89804,0.49721,,,,
505,2.0154,0.5283,,,,
506,1.80207,0.50588,,,,
507,2.21003,0.45139,,,,
508,1.84105,0.56164,,,,
509,1.73806,0.58011,,,,
510,2.15312,0.45109,1.99482,0.54856,,
511,2.11321,0.48193,,,,
512,2.23481,0.44578,,,,
513,1.66394,0.57632,,,,
514,1.90983,0.56028,,,,
515,1.8521,0.5,,,,
516,2.42108,0.43069,,,,
517,2.40558,0.4065,,,,
518,1.67174,0.53247,,,,
519,3.21698,0.35169,,,,
520,2.03848,0.41739,2.3756,0.49275,,
521,1.92134,0.4875,,,,
522,1.87377,0.53175,,,,
523,2.18988,0.44118,,,,
524,2.48664,0.33898,,,,
525,2.20514,0.47674,,,,
526,2.03953,0.47934,,,,
527,1.76169,0.56395,,,,
528,1.85478,0.57313,,,,
529,1.88333,0.52653,,,,
530,2.70496,0.44915,2.42444,0.45882,,
531,1.87738,0.50773,,,,
532,1.69377,0.57619,,,,
533,1.9425,0.50314,,,,
534,1.47233,0.57286,,,,
535,2.08375,0.50926,,,,
536,1.18241,0.64368,,,,
537,2.07657,0.48299,,,,
538,0.91067,0.7971,,,,
539,1.32907,0.63158,,,,
540,3.05558,0.35135,2.67699,0.39412,,
541,2.33151,0.44865,,,,
542,2.09399,0.46512,,,,
543,1.64501,0.57895,,,,
544,2.24911,0.40476,,,,
545,2.07382,0.54688,,,,
546,2.09983,0.53448,,,,
547,2.33942,0.49339,,,,
548,1.79912,0.55838,,,,
549,1.54681,0.60811,,,,
550,1.52977,0.51613,2.27703,0.52101,,
551,1.94653,0.47337,,,,
552,1.32775,0.64211,,,,
553,1.57136,0.57724,,,,
554,2.16853,0.51773,,,,
555,1.9922,0.53459,,,,
556,2.27336,0.47525,,,,
557,2.15723,0.46256,,,,
558,1.60515,0.60294,,,,
559,2.2896,0.44828,,,,
560,1.93657,0.53957,3.33116,0.33333,,
561,1.81213,0.52133,,,,
562,2.16686,0.5237,,,,
563,2.00633,0.52347,,,,
564,2.16816,0.49057,,,,
565,1.66876,0.59278,,,,
566,1.75921,0.55072,,,,
567,2.41835,0.44,,,,
568,1.42304,0.55294,,,,
569,2.12128,0.48148,,,,
570,1.71652,0.60256,2.94092,0.36301,,
571,1.79876,0.5121,,,,
572,2.06218,0.48438,,,,
573,2.27662,0.47059,,,,
574,1.72178,0.54202,,,,
575,1.61039,0.59155,,,,
576,2.06991,0.49275,,,,
577,1.80974,0.53964,,,,
578,1.77923,0.54701,,,,
579,1.23168,0.64824,,,,
580,2.0519,0.46429,1.55729,0.56338,,
581,1.86025,0.56332,,,,
582,1.64809,0.58133,,,,
583,1.48051,0.60811,,,,
584,2.36124,0.45856,,,,
585,1.37816,0.61429,,,,
586,2.22265,0.45161,,,,
587,2.11379,0.47761,,,,
588,1.65766,0.63158,,,,
589,1.59369,0.64286,,,,
590,1.31113,0.63675,2.29324,0.51761,,
591,1.9228,0.5189,,,,
592,2.08163,0.47312,,,,
593,1.6707,0.57353,,,,
594,2.01396,0.50149,,,,
595,1.86621,0.51163,,,,
596,1.88767,0.57516,,,,
597,2.42173,0.4336,,,,
598,1.83836,0.52778,,,,
599,1.51623,0.65241,,,,
600,2.03728,0.48066,1.52254,0.6069,,
601,1.43177,0.60432,,,,
602,1.47759,0.56633,,,,
603,2.11315,0.48824,,,,
604,1.60601,0.57921,,,,
605,1.90163,0.56115,,,,
606,1.95404,0.56686,,,,
607,1.24501,0.59829,,,,
608,1.68812,0.55155,,,,
609,1.92098,0.50847,,,,
610,1.63989,0.56401,2.06255,0.54839,,
611,1.71039,0.68293,,,,
612,1.384,0.64474,,,,
613,2.36528,0.60714,,,,
614,1.63254,0.61194,,,,
615,1.20049,0.68957,,,,
616,1.82559,0.53812,,,,
617,1.28786,0.65625,,,,
618,1.93702,0.525,,,,
619,1.84842,0.52381,,,,
620,1.00177,0.65116,3.42116,0.32215,,
621,1.94231,0.48795,,,,
622,1.61965,0.61272,,,,
623,2.69014,0.45946,,,,
624,1.82058,0.47333,,,,
625,1.38618,0.69231,,,,
626,2.5657,0.4254,,,,
627,0.99619,0.71357,,,,
628,1.27859,0.70476,,,,
629,1.54879,0.61745,,,,
630,1.77483,0.56589,2.14148,0.53448,,
631,0.91508,0.72619,,,,
632,1.75662,0.52885,,,,
633,2.02864,0.50943,,,,
634,1.88182,0.4973,,,,
635,1.85774,0.58824,,,,
636,1.49676,0.6383,,,,
637,1.7483,0.54774,,,,
638,1.33735,0.62727,,,,
639,1.31797,0.62555,,,,
640,1.83886,0.50407,2.25673,0.505,,
641,1.40344,0.57647,,,,
642,1.66672,0.57303,,,,
643,2.01241,0.48387,,,,
644,1.23311,0.65625,,,,
645,1.85604,0.53991,,,,
646,1.77359,0.55906,,,,
647,1.58851,0.59395,,,,
648,1.25184,0.6755,,,,
649,1.92789,0.56364,,,,
650,2.12095,0.50246,3.51537,0.34228,,
651,1.55168,0.59036,,,,
652,2.02908,0.4875,,,,
653,1.13151,0.66667,,,,
654,1.83442,0.54688,,,,
655,2.34851,0.48305,,,,
656,1.55914,0.56693,,,,
657,1.49066,0.61345,,,,
658,2.02891,0.49,,,,
659,1.51858,0.60938,,,,
660,1.78824,0.53968,2.4877,0.43564,,
661,1.44591,0.60945,,,,
662,1.23946,0.6381,,,,
663,1.51875,0.60843,,,,
664,1.19696,0.67299,,,,
665,1.84205,0.56364,,,,
666,1.17768,0.58871,,,,
667,1.50552,0.66667,,,,
668,1.45293,0.65116,,,,
669,1.60148,0.58315,,,,
670,0.79021,0.77387,2.54108,0.45098,,
671,1.65998,0.58312,,,,
672,1.23723,0.60909,,,,
673,1.62269,0.58407,,,,
674,1.49055,0.61345,,,,
675,1.81093,0.50325,,,,
676,1.37509,0.64706,,,,
677,1.70349,0.57937,,,,
678,1.25027,0.62745,,,,
679,1.96896,0.5545,,,,
680,1.7969,0.56425,2.38002,0.51761,,
681,1.2178,0.62637,,,,
682,1.13257,0.71622,,,,
683,2.17184,0.45641,,,,
684,1.46234,0.58667,,,,
685,1.87376,0.52198,,,,
686,1.67185,0.58599,,,,
687,1.64759,0.52174,,,,
688,1.37548,0.5641,,,,
689,1.45035,0.61994,,,,
690,1.41784,0.54701,1.6013,0.55986,,
691,1.22621,0.62791,,,,
692,1.91509,0.49693,,,,
693,1.52233,0.57937,,,,
694,1.90716,0.46429,,,,
695,1.28829,0.62727,,,,
696,1.28207,0.62281,,,,
697,1.83025,0.55208,,,,
698,1.72282,0.54878,,,,
699,0.58278,0.89855,,,,
700,0.87553,0.73913,2.11488,0.52493,,
701,1.63439,0.56027,,,,
702,2.98022,0.35169,,,,
703,1.57832,0.5812,,,,
704,1.53876,0.55147,,,,
705,2.03416,0.50933,,,,
706,1.54671,0.57714,,,,
707,1.29411,0.67568,,,,
708,1.47014,0.63846,,,,
709,1.63582,0.5896,,,,
710,1.30947,0.68571,2.2836,0.5,,
711,1.62559,0.59671,,,,
712,1.13011,0.67895,,,,
713,2.09693,0.4973,,,,
714,1.33768,0.65094,,,,
715,1.89407,0.51101,,,,
716,1.78085,0.5794,,,,
717,1.64193,0.55952,,,,
718,2.16706,0.4802,,,,
719,1.88175,0.58779,,,,
720,1.22743,0.69388,3.07864,0.36986,,
721,1.63896,0.56863,,,,
722,2.25771,0.46853,,,,
723,1.7256,0.56863,,,,
724,1.59854,0.55652,,,,
725,1.52725,0.65138,,,,
726,1.22152,0.61538,,,,
727,0.87917,0.74713,,,,
728,2.00839,0.47872,,,,
729,1.05323,0.68235,,,,
730,1.64935,0.5493,2.43689,0.47059,,
731,2.17918,0.47917,,,,
732,1.59447,0.6,,,,
733,2.2268,0.45732,,,,
734,1.50448,0.59884,,,,
735,1.66681,0.51163,,,,
736,1.29716,0.71084,,,,
737,0.97895,0.75362,,,,
738,1.13216,0.70103,,,,
739,1.86754,0.52147,,,,
740,1.50744,0.5375,2.43216,0.44503,,
741,1.88693,0.52431,,,,
742,1.92951,0.5,,,,
743,1.31755,0.61957,,,,
744,1.03392,0.71579,,,,
745,1.81222,0.55256,,,,
746,1.52452,0.58537,,,,
747,1.98481,0.5102,,,,
748,1.86269,0.48925,,,,
749,1.31605,0.59804,,,,
750,1.65662,0.56081,2.20583,0.50968,,
751,1.67279,0.58772,,,,
752,1.83382,0.57738,,,,
753,1.64334,0.53731,,,,
754,0.84757,0.74227,,,,
755,1.8655,0.47436,,,,
756,1.6534,0.54739,,,,
757,1.78423,0.52679,,,,
758,1.76856,0.52893,,,,
759,1.57969,0.58188,,,,
760,1.67203,0.58079,1.57772,0.6,,
761,1.39228,0.5974,,,,
762,1.46987,0.54545,,,,
763,1.18088,0.63158,,,,
764,0.9617,0.72222,,,,
765,1.62409,0.50467,,,,
766,1.71413,0.59825,,,,
767,1.60431,0.54577,,,,
768,1.38097,0.58182,,,,
769,1.78424,0.59124,,,,
770,2.045,0.53304,2.80642,0.37059,,
771,1.68112,0.58182,,,,
772,1.7866,0.55645,,,,
773,1.75477,0.50385,,,,
774,2.09354,0.44715,,,,
775,2.46171,0.41404,,,,
776,2.07577,0.52217,,,,
777,1.89787,0.48413,,,,
778,1.44427,0.61856,,,,
779,2.00537,0.52475,,,,
780,1.81439,0.55172,3.39045,0.36782,,
781,2.33966,0.42453,,,,
782,1.08656,0.70732,,,,
783,0.44059,0.94203,,,,
784,1.11339,0.67606,,,,
785,1.60784,0.58889,,,,
786,1.56599,0.58453,,,,
787,0.75038,0.81034,,,,
788,1.0472,0.70866,,,,
789,1.31877,0.62733,,,,
790,0.98585,0.70588,2.61427,0.49275,,
791,1.54244,0.6,,,,
792,1.6072,0.59898,,,,
793,1.02897,0.67143,,,,
794,1.91998,0.52717,,,,
795,1.82944,0.54348,,,,
796,0.7103,0.7732,,,,
797,1.87795,0.5,,,,
798,2.22211,0.44033,,,,
799,2.0836,0.43624,,,,
800,2.60748,0.42,2.25941,0.505,,
801,1.99538,0.45763,,,,
802,1.93437,0.48029,,,,
803,0.77112,0.86111,,,,
804,1.29307,0.63823,,,,
805,1.03082,0.72789,,,,
806,1.94856,0.48113,,,,
807,1.46774,0.62431,,,,
808,2.12864,0.47938,,,,
809,1.92257,0.53723,,,,
810,1.36511,0.68462,2.5362,0.42574,,
811,1.4115,0.61842,,,,
812,1.69564,0.57233,,,,
813,1.69113,0.56735,,,,
814,0.41438,0.90789,,,,
815,1.83354,0.55556,,,,
816,1.46634,0.56585,,,,
817,2.39,0.4292,,,,
818,1.91433,0.55102,,,,
819,1.59642,0.56855,,,,
820,1.77511,0.53968,2.18047,0.52258,,
821,1.3967,0.62727,,,,
822,1.19703,0.7,,,,
823,1.79118,0.54485,,,,
824,1.71163,0.55897,,,,
825,2.04196,0.46739,,,,
826,1.62278,0.56835,,,,
827,1.33558,0.64189,,,,
828,1.15336,0.70455,,,,
829,1.25613,0.61765,,,,
830,1.26908,0.62602,2.25105,0.51,,
831,1.36688,0.63725,,,,
832,1.4025,0.61644,,,,
833,0.91237,0.71654,,,,
834,2.57981,0.41892,,,,
835,1.99587,0.51362,,,,
836,1.7661,0.54296,,,,
837,1.42314,0.61818,,,,
838,1.77153,0.52527,,,,
839,1.81682,0.53012,,,,
840,1.09344,0.67949,3.47084,0.34228,,
841,2.33721,0.48016,,,,
842,1.65062,0.54438,,,,
843,1.64263,0.5419,,,,
844,0.71463,0.79747,,,,
845,0.71452,0.81013,,,,
846,1.98673,0.475,,,,
847,1.43304,0.61538,,,,
848,1.35733,0.5907,,,,
849,0.35479,0.94737,,,,
850,1.50988,0.57432,2.37478,0.43455,,
851,1.37249,0.61635,,,,
852,2.16752,0.46108,,,,
853,1.98659,0.51176,,,,
854,1.12913,0.68493,,,,
855,1.44977,0.60952,,,,
856,2.07025,0.46622,,,,
857,1.34065,0.61714,,,,
858,1.02808,0.69811,,,,
859,1.50887,0.5813,,,,
860,1.77207,0.55102,2.79624,0.36471,,
861,1.72273,0.59259,,,,
862,2.08233,0.47222,,,,
863,1.68648,0.57432,,,,
864,2.01914,0.45045,,,,
865,1.64606,0.58378,,,,
866,1.57635,0.51724,,,,
867,1.84178,0.54769,,,,
868,1.62841,0.61066,,,,
869,2.09559,0.49378,,,,
870,1.67947,0.58049,3.09212,0.34932,,
871,1.83345,0.53659,,,,
872,1.59718,0.56,,,,
873,1.47574,0.59048,,,,
874,1.55699,0.58088,,,,
875,1.80401,0.50521,,,,
876,1.43546,0.58491,,,,
877,1.44268,0.62948,,,,
878,2.09875,0.46602,,,,
879,1.9819,0.53425,,,,
880,1.26682,0.63436,2.4189,0.45378,,
881,1.81639,0.59574,,,,
882,1.82665,0.54626,,,,
883,1.22444,0.62791,,,,
884,1.58627,0.57862,,,,
885,1.34203,0.61823,,,,
886,1.45538,0.61739,,,,
887,1.14147,0.62264,,,,
888,1.57602,0.57488,2.32091,0.53448,,
